DateKey,Date,Year,Quarter,Month,MonthName,Day,DayOfWeek,IsWeekend,FiscalYear,FiscalQuarter
20251129,2025-11-29,2025,4,11,November,29,Saturday,True,2025,FY2025-Q4
20251130,2025-11-30,2025,4,11,November,30,Sunday,True,2025,FY2025-Q4
20251201,2025-12-01,2025,4,12,December,1,Monday,False,2025,FY2025-Q4
20251202,2025-12-02,2025,4,12,December,2,Tuesday,False,2025,FY2025-Q4
20251203,2025-12-03,2025,4,12,December,3,Wednesday,False,2025,FY2025-Q4
20251204,2025-12-04,2025,4,12,December,4,Thursday,False,2025,FY2025-Q4
20251205,2025-12-05,2025,4,12,December,5,Friday,False,2025,FY2025-Q4
20251206,2025-12-06,2025,4,12,December,6,Saturday,True,2025,FY2025-Q4
20251207,2025-12-07,2025,4,12,December,7,Sunday,True,2025,FY2025-Q4
20251208,2025-12-08,2025,4,12,December,8,Monday,False,2025,FY2025-Q4
20251209,2025-12-09,2025,4,12,December,9,Tuesday,False,2025,FY2025-Q4
20251210,2025-12-10,2025,4,12,December,10,Wednesday,False,2025,FY2025-Q4
20251211,2025-12-11,2025,4,12,December,11,Thursday,False,2025,FY2025-Q4
20251212,2025-12-12,2025,4,12,December,12,Friday,False,2025,FY2025-Q4
20251213,2025-12-13,2025,4,12,December,13,Saturday,True,2025,FY2025-Q4
20251214,2025-12-14,2025,4,12,December,14,Sunday,True,2025,FY2025-Q4
20251215,2025-12-15,2025,4,12,December,15,Monday,False,2025,FY2025-Q4
20251216,2025-12-16,2025,4,12,December,16,Tuesday,False,2025,FY2025-Q4
20251217,2025-12-17,2025,4,12,December,17,Wednesday,False,2025,FY2025-Q4
20251218,2025-12-18,2025,4,12,December,18,Thursday,False,2025,FY2025-Q4
20251219,2025-12-19,2025,4,12,December,19,Friday,False,2025,FY2025-Q4
20251220,2025-12-20,2025,4,12,December,20,Saturday,True,2025,FY2025-Q4
20251221,2025-12-21,2025,4,12,December,21,Sunday,True,2025,FY2025-Q4
20251222,2025-12-22,2025,4,12,December,22,Monday,False,2025,FY2025-Q4
20251223,2025-12-23,2025,4,12,December,23,Tuesday,False,2025,FY2025-Q4
20251224,2025-12-24,2025,4,12,December,24,Wednesday,False,2025,FY2025-Q4
20251225,2025-12-25,2025,4,12,December,25,Thursday,False,2025,FY2025-Q4
20251226,2025-12-26,2025,4,12,December,26,Friday,False,2025,FY2025-Q4
20251227,2025-12-27,2025,4,12,December,27,Saturday,True,2025,FY2025-Q4
20251228,2025-12-28,2025,4,12,December,28,Sunday,True,2025,FY2025-Q4
20251229,2025-12-29,2025,4,12,December,29,Monday,False,2025,FY2025-Q4
20251230,2025-12-30,2025,4,12,December,30,Tuesday,False,2025,FY2025-Q4
20251231,2025-12-31,2025,4,12,December,31,Wednesday,False,2025,FY2025-Q4
20260101,2026-01-01,2026,1,1,January,1,Thursday,False,2025,FY2025-Q4
20260102,2026-01-02,2026,1,1,January,2,Friday,False,2025,FY2025-Q4
20260103,2026-01-03,2026,1,1,January,3,Saturday,True,2025,FY2025-Q4
20260104,2026-01-04,2026,1,1,January,4,Sunday,True,2025,FY2025-Q4
20260105,2026-01-05,2026,1,1,January,5,Monday,False,2025,FY2025-Q4
20260106,2026-01-06,2026,1,1,January,6,Tuesday,False,2025,FY2025-Q4
20260107,2026-01-07,2026,1,1,January,7,Wednesday,False,2025,FY2025-Q4
20260108,2026-01-08,2026,1,1,January,8,Thursday,False,2025,FY2025-Q4
20260109,2026-01-09,2026,1,1,January,9,Friday,False,2025,FY2025-Q4
20260110,2026-01-10,2026,1,1,January,10,Saturday,True,2025,FY2025-Q4
20260111,2026-01-11,2026,1,1,January,11,Sunday,True,2025,FY2025-Q4
20260112,2026-01-12,2026,1,1,January,12,Monday,False,2025,FY2025-Q4
20260113,2026-01-13,2026,1,1,January,13,Tuesday,False,2025,FY2025-Q4
20260114,2026-01-14,2026,1,1,January,14,Wednesday,False,2025,FY2025-Q4
20260115,2026-01-15,2026,1,1,January,15,Thursday,False,2025,FY2025-Q4
20260116,2026-01-16,2026,1,1,January,16,Friday,False,2025,FY2025-Q4
20260117,2026-01-17,2026,1,1,January,17,Saturday,True,2025,FY2025-Q4
20260118,2026-01-18,2026,1,1,January,18,Sunday,True,2025,FY2025-Q4
20260119,2026-01-19,2026,1,1,January,19,Monday,False,2025,FY2025-Q4
20260120,2026-01-20,2026,1,1,January,20,Tuesday,False,2025,FY2025-Q4
20260121,2026-01-21,2026,1,1,January,21,Wednesday,False,2025,FY2025-Q4
20260122,2026-01-22,2026,1,1,January,22,Thursday,False,2025,FY2025-Q4
20260123,2026-01-23,2026,1,1,January,23,Friday,False,2025,FY2025-Q4
20260124,2026-01-24,2026,1,1,January,24,Saturday,True,2025,FY2025-Q4
20260125,2026-01-25,2026,1,1,January,25,Sunday,True,2025,FY2025-Q4
20260126,2026-01-26,2026,1,1,January,26,Monday,False,2025,FY2025-Q4
20260127,2026-01-27,2026,1,1,January,27,Tuesday,False,2025,FY2025-Q4
20260128,2026-01-28,2026,1,1,January,28,Wednesday,False,2025,FY2025-Q4
20260129,2026-01-29,2026,1,1,January,29,Thursday,False,2025,FY2025-Q4
20260130,2026-01-30,2026,1,1,January,30,Friday,False,2025,FY2025-Q4
20260131,2026-01-31,2026,1,1,January,31,Saturday,True,2025,FY2025-Q4
20260201,2026-02-01,2026,1,2,February,1,Sunday,True,2026,FY2026-Q1
20260202,2026-02-02,2026,1,2,February,2,Monday,False,2026,FY2026-Q1
20260203,2026-02-03,2026,1,2,February,3,Tuesday,False,2026,FY2026-Q1
20260204,2026-02-04,2026,1,2,February,4,Wednesday,False,2026,FY2026-Q1
20260205,2026-02-05,2026,1,2,February,5,Thursday,False,2026,FY2026-Q1
20260206,2026-02-06,2026,1,2,February,6,Friday,False,2026,FY2026-Q1
20260207,2026-02-07,2026,1,2,February,7,Saturday,True,2026,FY2026-Q1
20260208,2026-02-08,2026,1,2,February,8,Sunday,True,2026,FY2026-Q1
20260209,2026-02-09,2026,1,2,February,9,Monday,False,2026,FY2026-Q1
20260210,2026-02-10,2026,1,2,February,10,Tuesday,False,2026,FY2026-Q1
20260211,2026-02-11,2026,1,2,February,11,Wednesday,False,2026,FY2026-Q1
20260212,2026-02-12,2026,1,2,February,12,Thursday,False,2026,FY2026-Q1
20260213,2026-02-13,2026,1,2,February,13,Friday,False,2026,FY2026-Q1
20260214,2026-02-14,2026,1,2,February,14,Saturday,True,2026,FY2026-Q1
20260215,2026-02-15,2026,1,2,February,15,Sunday,True,2026,FY2026-Q1
20260216,2026-02-16,2026,1,2,February,16,Monday,False,2026,FY2026-Q1
20260217,2026-02-17,2026,1,2,February,17,Tuesday,False,2026,FY2026-Q1
20260218,2026-02-18,2026,1,2,February,18,Wednesday,False,2026,FY2026-Q1
20260219,2026-02-19,2026,1,2,February,19,Thursday,False,2026,FY2026-Q1
20260220,2026-02-20,2026,1,2,February,20,Friday,False,2026,FY2026-Q1
20260221,2026-02-21,2026,1,2,February,21,Saturday,True,2026,FY2026-Q1
20260222,2026-02-22,2026,1,2,February,22,Sunday,True,2026,FY2026-Q1
20260223,2026-02-23,2026,1,2,February,23,Monday,False,2026,FY2026-Q1
20260224,2026-02-24,2026,1,2,February,24,Tuesday,False,2026,FY2026-Q1
20260225,2026-02-25,2026,1,2,February,25,Wednesday,False,2026,FY2026-Q1
20260226,2026-02-26,2026,1,2,February,26,Thursday,False,2026,FY2026-Q1
20260227,2026-02-27,2026,1,2,February,27,Friday,False,2026,FY2026-Q1
20260228,2026-02-28,2026,1,2,February,28,Saturday,True,2026,FY2026-Q1
20260301,2026-03-01,2026,1,3,March,1,Sunday,True,2026,FY2026-Q1
20260302,2026-03-02,2026,1,3,March,2,Monday,False,2026,FY2026-Q1
20260303,2026-03-03,2026,1,3,March,3,Tuesday,False,2026,FY2026-Q1
20260304,2026-03-04,2026,1,3,March,4,Wednesday,False,2026,FY2026-Q1
20260305,2026-03-05,2026,1,3,March,5,Thursday,False,2026,FY2026-Q1
20260306,2026-03-06,2026,1,3,March,6,Friday,False,2026,FY2026-Q1
20260307,2026-03-07,2026,1,3,March,7,Saturday,True,2026,FY2026-Q1
20260308,2026-03-08,2026,1,3,March,8,Sunday,True,2026,FY2026-Q1
20260309,2026-03-09,2026,1,3,March,9,Monday,False,2026,FY2026-Q1
20260310,2026-03-10,2026,1,3,March,10,Tuesday,False,2026,FY2026-Q1
20260311,2026-03-11,2026,1,3,March,11,Wednesday,False,2026,FY2026-Q1
20260312,2026-03-12,2026,1,3,March,12,Thursday,False,2026,FY2026-Q1
20260313,2026-03-13,2026,1,3,March,13,Friday,False,2026,FY2026-Q1
20260314,2026-03-14,2026,1,3,March,14,Saturday,True,2026,FY2026-Q1
20260315,2026-03-15,2026,1,3,March,15,Sunday,True,2026,FY2026-Q1
20260316,2026-03-16,2026,1,3,March,16,Monday,False,2026,FY2026-Q1
20260317,2026-03-17,2026,1,3,March,17,Tuesday,False,2026,FY2026-Q1
20260318,2026-03-18,2026,1,3,March,18,Wednesday,False,2026,FY2026-Q1
20260319,2026-03-19,2026,1,3,March,19,Thursday,False,2026,FY2026-Q1
20260320,2026-03-20,2026,1,3,March,20,Friday,False,2026,FY2026-Q1
20260321,2026-03-21,2026,1,3,March,21,Saturday,True,2026,FY2026-Q1
20260322,2026-03-22,2026,1,3,March,22,Sunday,True,2026,FY2026-Q1
20260323,2026-03-23,2026,1,3,March,23,Monday,False,2026,FY2026-Q1
20260324,2026-03-24,2026,1,3,March,24,Tuesday,False,2026,FY2026-Q1
20260325,2026-03-25,2026,1,3,March,25,Wednesday,False,2026,FY2026-Q1
20260326,2026-03-26,2026,1,3,March,26,Thursday,False,2026,FY2026-Q1
20260327,2026-03-27,2026,1,3,March,27,Friday,False,2026,FY2026-Q1
20260328,2026-03-28,2026,1,3,March,28,Saturday,True,2026,FY2026-Q1
20260329,2026-03-29,2026,1,3,March,29,Sunday,True,2026,FY2026-Q1
20260330,2026-03-30,2026,1,3,March,30,Monday,False,2026,FY2026-Q1
20260331,2026-03-31,2026,1,3,March,31,Tuesday,False,2026,FY2026-Q1
20260401,2026-04-01,2026,2,4,April,1,Wednesday,False,2026,FY2026-Q1
20260402,2026-04-02,2026,2,4,April,2,Thursday,False,2026,FY2026-Q1
20260403,2026-04-03,2026,2,4,April,3,Friday,False,2026,FY2026-Q1
20260404,2026-04-04,2026,2,4,April,4,Saturday,True,2026,FY2026-Q1
20260405,2026-04-05,2026,2,4,April,5,Sunday,True,2026,FY2026-Q1
20260406,2026-04-06,2026,2,4,April,6,Monday,False,2026,FY2026-Q1
20260407,2026-04-07,2026,2,4,April,7,Tuesday,False,2026,FY2026-Q1
20260408,2026-04-08,2026,2,4,April,8,Wednesday,False,2026,FY2026-Q1
20260409,2026-04-09,2026,2,4,April,9,Thursday,False,2026,FY2026-Q1
20260410,2026-04-10,2026,2,4,April,10,Friday,False,2026,FY2026-Q1
20260411,2026-04-11,2026,2,4,April,11,Saturday,True,2026,FY2026-Q1
20260412,2026-04-12,2026,2,4,April,12,Sunday,True,2026,FY2026-Q1
20260413,2026-04-13,2026,2,4,April,13,Monday,False,2026,FY2026-Q1
20260414,2026-04-14,2026,2,4,April,14,Tuesday,False,2026,FY2026-Q1
20260415,2026-04-15,2026,2,4,April,15,Wednesday,False,2026,FY2026-Q1
20260416,2026-04-16,2026,2,4,April,16,Thursday,False,2026,FY2026-Q1
20260417,2026-04-17,2026,2,4,April,17,Friday,False,2026,FY2026-Q1
20260418,2026-04-18,2026,2,4,April,18,Saturday,True,2026,FY2026-Q1
20260419,2026-04-19,2026,2,4,April,19,Sunday,True,2026,FY2026-Q1
20260420,2026-04-20,2026,2,4,April,20,Monday,False,2026,FY2026-Q1
20260421,2026-04-21,2026,2,4,April,21,Tuesday,False,2026,FY2026-Q1
20260422,2026-04-22,2026,2,4,April,22,Wednesday,False,2026,FY2026-Q1
20260423,2026-04-23,2026,2,4,April,23,Thursday,False,2026,FY2026-Q1
20260424,2026-04-24,2026,2,4,April,24,Friday,False,2026,FY2026-Q1
20260425,2026-04-25,2026,2,4,April,25,Saturday,True,2026,FY2026-Q1
20260426,2026-04-26,2026,2,4,April,26,Sunday,True,2026,FY2026-Q1
20260427,2026-04-27,2026,2,4,April,27,Monday,False,2026,FY2026-Q1
20260428,2026-04-28,2026,2,4,April,28,Tuesday,False,2026,FY2026-Q1
20260429,2026-04-29,2026,2,4,April,29,Wednesday,False,2026,FY2026-Q1
20260430,2026-04-30,2026,2,4,April,30,Thursday,False,2026,FY2026-Q1
20260501,2026-05-01,2026,2,5,May,1,Friday,False,2026,FY2026-Q2
20260502,2026-05-02,2026,2,5,May,2,Saturday,True,2026,FY2026-Q2
20260503,2026-05-03,2026,2,5,May,3,Sunday,True,2026,FY2026-Q2
20260504,2026-05-04,2026,2,5,May,4,Monday,False,2026,FY2026-Q2
20260505,2026-05-05,2026,2,5,May,5,Tuesday,False,2026,FY2026-Q2
20260506,2026-05-06,2026,2,5,May,6,Wednesday,False,2026,FY2026-Q2
20260507,2026-05-07,2026,2,5,May,7,Thursday,False,2026,FY2026-Q2
20260508,2026-05-08,2026,2,5,May,8,Friday,False,2026,FY2026-Q2
20260509,2026-05-09,2026,2,5,May,9,Saturday,True,2026,FY2026-Q2
20260510,2026-05-10,2026,2,5,May,10,Sunday,True,2026,FY2026-Q2
20260511,2026-05-11,2026,2,5,May,11,Monday,False,2026,FY2026-Q2
20260512,2026-05-12,2026,2,5,May,12,Tuesday,False,2026,FY2026-Q2
20260513,2026-05-13,2026,2,5,May,13,Wednesday,False,2026,FY2026-Q2
20260514,2026-05-14,2026,2,5,May,14,Thursday,False,2026,FY2026-Q2
20260515,2026-05-15,2026,2,5,May,15,Friday,False,2026,FY2026-Q2
20260516,2026-05-16,2026,2,5,May,16,Saturday,True,2026,FY2026-Q2
20260517,2026-05-17,2026,2,5,May,17,Sunday,True,2026,FY2026-Q2
20260518,2026-05-18,2026,2,5,May,18,Monday,False,2026,FY2026-Q2
20260519,2026-05-19,2026,2,5,May,19,Tuesday,False,2026,FY2026-Q2
20260520,2026-05-20,2026,2,5,May,20,Wednesday,False,2026,FY2026-Q2
20260521,2026-05-21,2026,2,5,May,21,Thursday,False,2026,FY2026-Q2
20260522,2026-05-22,2026,2,5,May,22,Friday,False,2026,FY2026-Q2
20260523,2026-05-23,2026,2,5,May,23,Saturday,True,2026,FY2026-Q2
20260524,2026-05-24,2026,2,5,May,24,Sunday,True,2026,FY2026-Q2
20260525,2026-05-25,2026,2,5,May,25,Monday,False,2026,FY2026-Q2
20260526,2026-05-26,2026,2,5,May,26,Tuesday,False,2026,FY2026-Q2
20260527,2026-05-27,2026,2,5,May,27,Wednesday,False,2026,FY2026-Q2
20260528,2026-05-28,2026,2,5,May,28,Thursday,False,2026,FY2026-Q2
20260529,2026-05-29,2026,2,5,May,29,Friday,False,2026,FY2026-Q2
20260530,2026-05-30,2026,2,5,May,30,Saturday,True,2026,FY2026-Q2
20260531,2026-05-31,2026,2,5,May,31,Sunday,True,2026,FY2026-Q2
